,Food,Calories
0,Cows' milk,660
1,Milk skim,360
2,Buttermilk,127
3,"Evaporated, undiluted",345
4,Fortified milk,"1,373"
5,Powdered milk,515
6,"skim, instant",290
7,"skim, non-instant",290
8,Goats' milk,165
9,(1/2 cup ice cream),690
10,Cocoa,235
11,skim. milk,128
12,(cornstarch),275
13,Custard,285
14,Ice cream,300
15,Ice milk,275
16,Cream or half-and-half,170
17,or whipping,430
18,Cheese,240
19,uncreamed,195
20,Cheddar,70
21,"Cheddar, grated cup",226
22,Cream cheese,105
23,Processed cheese,105
24,Roquefort type,105
25,Swiss,105
26,Eggs raw,150
27,Eggs Scrambled or fried,220
28,Yolks,120
29,Butter,100
30,Butter,113
31,Butter,113
32,Hydrogenated cooking fat,665
33,Lard,992
34,Margarine,806
35,"Margarine, 2 pat or",100
36,Mayonnaise,110
37,Corn oil,125
38,Olive oil,125
39,Safflower seed oil,125
40,French dressing,60
41,Thousand Island sauce,75
42,Salt pork,470
43,Bacon,95
44,Beef,245
45,Hamburger,245
46,Ground lean,185
47,Roast beef,390
48,Steak,330
49,"Steak, lean, as round",220
50,Corned beef,185
51,Corned beef hash canned,120
52,Corned beef hash Dried,115
53,Pot-pie,480
54,Corned beef hash Stew,185
55,chicken,185
56,"Fried, breast or leg and thigh chicken",245
57,Roasted chicken,290
58,"Chicken livers, fried",140
59,"Duck, domestic",370
60,"Lamb, chop, broiled",480
61,Leg roasted,314
62,"Shoulder, braised",285
63,"Pork, chop, 1 thick",260
64,Ham pan-broiled,290
65,"Ham, as ",170
66,"Ham, canned, spiced",165
67,Pork roast,310
68,Pork sausage,475
69,Turkey,265
70,Veal,185
71,Roast,305
72,Clams,87
73,Cod,170
74,Crab meat,90
75,Fish sticks fried,200
76,Flounder,200
77,Haddock,135
78,Halibut,182
79,Herring,211
80,Lobster,92
81,Mackerel,155
82,Oysters,231
83,Oyster stew,125
84,Salmon,120
85,Sardines,180
86,Scallops,104
87,Shad,170
88,Shrimp,110
89,Swordfish,180
90,Tuna,170
91,Artichoke,8-44
92,Asparagus,18
93,Beans,25
94,Lima,140
95,"Lima, dry, cooked",260
96,"Navy, baked with pork",250
97,Red kidney,230
98,Bean sprouts,17
99,Beet greens,27
100,Beetroots,1
101,Broccoli,45
102,Brussels sprouts,60
103,Sauerkraut,32
104,Steamed cabbage,40
105,Carrots,45
106,"Raw, grated",45
107,"Strips, from raw",20
108,Cauliflower,30
109,Celery,20
110,Stalk raw,5
111,Chard steamed,30
112,Collards,51
113,Corn,92
